digraph callgraph {
  "(time.Time).appendFormat" -> "time.appendInt"
  "(time.Time).AppendFormat" -> "(time.Time).appendFormat"
  "(reflect.Value).MapKeys" -> "(reflect.flag).mustBe"
  "(reflect.Value).MapKeys" -> "(reflect.Value).typ"
  "(reflect.Value).MapKeys" -> "(reflect.flag).ro"
  "(reflect.Value).MapKeys" -> "(*internal/abi.Type).Kind"
  "(reflect.Value).MapKeys" -> "(reflect.Value).pointer"
  "(reflect.Value).MapKeys" -> "internal/abi.NoEscape"
  "(reflect.Value).MapKeys" -> "reflect.maplen"
  "(reflect.Value).MapKeys" -> "reflect.mapIterStart"
  "(reflect.Value).MapKeys" -> "(*internal/runtime/maps.Iter).Key"
  "(reflect.Value).MapKeys" -> "reflect.copyVal"
  "(reflect.Value).MapKeys" -> "reflect.mapIterNext"
  "reflect.canRangeFunc" -> "(*internal/abi.Type).Kind"
  "(*internal/abi.Type).FuncType" -> "(*internal/abi.Type).Kind"
  "reflect.canRangeFunc" -> "(*internal/abi.Type).FuncType"
  "reflect.canRangeFunc" -> "(*internal/abi.FuncType).In"
  "reflect.canRangeFunc" -> "(*internal/abi.Type).Kind"
  "reflect.canRangeFunc" -> "(*internal/abi.Type).FuncType"
  "reflect.canRangeFunc" -> "(*internal/abi.FuncType).Out"
  "reflect.canRangeFunc" -> "(*internal/abi.Type).Kind"
  "(*os.File).SyscallConn" -> "(*os.File).checkValid"
  "(*os.File).SyscallConn" -> "os.newRawConn"
  "os.getPollFDAndNetwork" -> "(*os.File).SyscallConn"
  "(*os.File).writeTo" -> "os.getPollFDAndNetwork"
  "(*os.File).writeTo" -> "(*os.File).SyscallConn"
  "(*os.File).writeTo" -> "os.isUnixOrTCP"
  "(*os.rawConn).Read" -> "(*os.File).checkValid"
  "(*internal/poll.FD).RawRead" -> "(*internal/poll.FD).readLock"
  "(*internal/poll.FD).RawRead" -> "(*internal/poll.FD).readUnlock"
  "(*internal/poll.FD).RawRead" -> "(*internal/poll.pollDesc).prepareRead"
  "(*internal/poll.FD).RawRead" -> "(*internal/poll.pollDesc).waitRead"
  "(*internal/poll.FD).RawRead" -> "(*os.File).writeTo$1"
  "(*internal/poll.FD).RawRead" -> "runtime.fpTracebackPartialExpand$1"
  "(*os.rawConn).Read" -> "(*internal/poll.FD).RawRead"
  "(*os.rawConn).Read" -> "runtime.KeepAlive"
  "(*os.File).writeTo" -> "(*os.rawConn).Read"
  "os.wrapSyscallError" -> "os.NewSyscallError"
  "(*os.File).writeTo" -> "os.wrapSyscallError"
  "(*time.Time).setLoc" -> "(*time.Time).stripMono"
  "(time.Time).UTC" -> "(*time.Time).setLoc"
  "(*internal/runtime/atomic.Int32).Swap" -> "internal/runtime/atomic.Xchgint32"
  "(*fmt.ss).ReadRune" -> "(*fmt.ss).ReadRune"
  "syscall.fcntl" -> "syscall.Syscall"
  "syscall.fcntl" -> "syscall.errnoErr"
  "syscall.CloseOnExec" -> "syscall.fcntl"
  "(*sync/atomic.Uint64).Store" -> "sync/atomic.StoreUint64"
  "(*os.rawConn).Control" -> "(*os.File).checkValid"
  "(*internal/poll.FD).RawControl" -> "(*internal/poll.FD).incref"
  "(*internal/poll.FD).RawControl" -> "(*internal/poll.FD).decref"
  "(*os.rawConn).Control" -> "(*internal/poll.FD).RawControl"
  "(*os.rawConn).Control" -> "runtime.KeepAlive"
  "(*os.File).copyFileRange" -> "os.tryLimitedReader"
  "(*os.File).copyFileRange" -> "(*os.File).checkValid"
  "(*os.File).copyFileRange" -> "internal/poll.CopyFileRange"
  "(*os.File).copyFileRange" -> "internal/poll.Splice"
  "(*os.File).copyFileRange" -> "os.wrapSyscallError"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.parseRFC3339[string]" -> "time.daysIn"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.Date" -> "time.norm"
  "time.Date" -> "time.norm"
  "time.Date" -> "time.norm"
  "time.Date" -> "time.norm"
  "time.Date" -> "time.norm"
  "time.Date" -> "time.dateToAbsDays"
  "time.Date" -> "(*time.Location).lookup"
  "time.Date" -> "time.unixTime"
  "time.Date" -> "(*time.Time).setLoc"
  "time.Date" -> "(*time.Location).lookup"
  "time.parseRFC3339[string]" -> "time.Date"
  "time.parseRFC3339[string]" -> "time.isDigit[string]"
  "time.parseNanoseconds[string]" -> "time.commaOrPeriod"
  "time.atoi[string]" -> "time.leadingInt[string]"
  "time.parseNanoseconds[string]" -> "time.atoi[string]"
  "time.parseRFC3339[string]" -> "time.parseNanoseconds[string]"
  "time.parseRFC3339[string]" -> "time.isDigit[string]"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.parseRFC3339[string]" -> "time.parseRFC3339[string]$1"
  "time.parseRFC3339[string]" -> "(*time.Time).addSec"
  "time.parseRFC3339[string]" -> "(*time.Time).unixSec"
  "time.parseRFC3339[string]" -> "(*time.Location).lookup"
  "time.parseRFC3339[string]" -> "(*time.Time).setLoc"
  "time.FixedZone" -> "(*sync.Once).Do"
  "time.FixedZone" -> "time.fixedZone"
  "time.parseRFC3339[string]" -> "time.FixedZone"
  "time.parseRFC3339[string]" -> "(*time.Time).setLoc"
  "(*os.rawConn).Write" -> "(*os.File).checkValid"
  "(*internal/poll.FD).RawWrite" -> "(*internal/poll.FD).writeLock"
  "(*internal/poll.FD).RawWrite" -> "(*internal/poll.FD).writeUnlock"
  "(*internal/poll.FD).RawWrite" -> "(*internal/poll.pollDesc).prepareWrite"
  "(*internal/poll.FD).RawWrite" -> "(*internal/poll.pollDesc).waitWrite"
  "(*internal/poll.FD).RawWrite" -> "(*os.File).writeTo$1"
  "(*internal/poll.FD).RawWrite" -> "runtime.fpTracebackPartialExpand$1"
  "(*os.rawConn).Write" -> "(*internal/poll.FD).RawWrite"
  "(*os.rawConn).Write" -> "runtime.KeepAlive"
  "reflect.FuncOf" -> "(*reflect.rtype).Kind"
  "reflect.initFuncTypes" -> "(*sync.Mutex).Lock"
  "reflect.initFuncTypes" -> "(*sync.Mutex).Unlock"
  "reflect.TypeOf" -> "internal/abi.TypeOf"
  "reflect.TypeOf" -> "reflect.toType"
  "reflect.initFuncTypes" -> "reflect.TypeOf"
  "reflect.initFuncTypes" -> "reflect.TypeOf"
  "reflect.ArrayOf" -> "(*reflect.rtype).common"
  "reflect.ArrayOf" -> "(*sync.Map).Load"
  "reflect.ArrayOf" -> "strconv.Itoa"
  "reflect.ArrayOf" -> "reflect.stringFor"
  "reflect.ArrayOf" -> "reflect.typesByString"
  "reflect.ArrayOf" -> "reflect.newName"
  "reflect.ArrayOf" -> "reflect.resolveReflectName"
  "reflect.ArrayOf" -> "reflect.fnv1"
  "reflect.ArrayOf" -> "reflect.toRType"
  "reflect.ArrayOf" -> "(*sync.Map).LoadOrStore"
  "reflect.ArrayOf" -> "reflect.fnv1"
  "reflect.ArrayOf" -> "reflect.fnv1"
  "reflect.SliceOf" -> "(*reflect.rtype).common"
  "reflect.SliceOf" -> "(*sync.Map).Load"
  "reflect.SliceOf" -> "reflect.stringFor"
  "reflect.SliceOf" -> "reflect.typesByString"
  "reflect.SliceOf" -> "reflect.newName"
  "reflect.SliceOf" -> "reflect.resolveReflectName"
  "reflect.SliceOf" -> "reflect.fnv1"
  "reflect.SliceOf" -> "reflect.toRType"
  "reflect.SliceOf" -> "(*sync.Map).LoadOrStore"
  "reflect.SliceOf" -> "reflect.toRType"
  "reflect.SliceOf" -> "(*sync.Map).LoadOrStore"
  "reflect.ArrayOf" -> "reflect.SliceOf"
  "reflect.ArrayOf" -> "(*internal/abi.Type).Pointers"
  "reflect.ArrayOf" -> "(*internal/abi.Type).Size"
  "reflect.emitGCMask" -> "(*internal/abi.Type).GcSlice"
  "reflect.ArrayOf" -> "reflect.emitGCMask"
  "reflect.ArrayOf" -> "reflect.toRType"
  "reflect.ArrayOf" -> "(*sync.Map).LoadOrStore"
  "reflect.ArrayOf" -> "(*internal/abi.Type).IfaceIndir"
  "reflect.initFuncTypes" -> "reflect.ArrayOf"
  "reflect.StructOf" -> "reflect.fnv1"
  "reflect.StructOf" -> "strconv.Itoa"
  "unicode.isExcludingLatin" -> "unicode.is16"
  "unicode.isExcludingLatin" -> "unicode.is32"
  "unicode.IsLetter" -> "unicode.isExcludingLatin"
  "reflect.isLetter" -> "unicode.IsLetter"
  "reflect.isValidFieldName" -> "reflect.isLetter"
  "reflect.isValidFieldName" -> "reflect.isLetter"
  "unicode.IsDigit" -> "unicode.isExcludingLatin"
  "reflect.isValidFieldName" -> "unicode.IsDigit"
  "reflect.StructOf" -> "reflect.isValidFieldName"
  "reflect.StructOf" -> "strconv.Itoa"
  "reflect.StructOf" -> "strconv.Itoa"
  "reflect.runtimeStructField" -> "(reflect.StructField).IsExported"
  "reflect.runtimeStructField" -> "(*reflect.rtype).common"
  "reflect.resolveReflectType" -> "reflect.addReflectOff"
  "reflect.runtimeStructField" -> "reflect.resolveReflectType"
  "reflect.runtimeStructField" -> "(reflect.StructField).IsExported"
  "reflect.runtimeStructField" -> "reflect.newName"
  "reflect.runtimeStructField" -> "(*reflect.rtype).common"
  "reflect.StructOf" -> "reflect.runtimeStructField"
  "reflect.StructOf" -> "(internal/abi.Name).Name"
  "reflect.StructOf" -> "reflect.fnv1"
  "reflect.StructOf" -> "(*internal/abi.StructField).Embedded"
  "reflect.StructOf" -> "(*internal/abi.Type).Kind"
  "reflect.StructOf" -> "(*internal/abi.Type).Elem"
  "reflect.StructOf" -> "(*internal/abi.Type).Kind"
  "reflect.StructOf" -> "(*internal/abi.Type).Kind"
  "reflect.StructOf" -> "reflect.stringFor"
  "reflect.StructOf" -> "(*internal/abi.Type).Uncommon"
  "reflect.StructOf" -> "(*reflect.interfaceType).nameOff"
  "reflect.StructOf" -> "reflect.pkgPath"
  "reflect.StructOf" -> "internal/abi.FuncPCABIInternal"
  "reflect.resolveReflectText" -> "reflect.addReflectOff"
  "reflect.StructOf" -> "reflect.resolveReflectText"
  "reflect.StructOf" -> "(*reflect.interfaceType).nameOff"
  "reflect.StructOf" -> "reflect.resolveReflectName"
  "reflect.StructOf" -> "(*reflect.interfaceType).typeOff"
  "reflect.StructOf" -> "reflect.resolveReflectType"
  "reflect.StructOf" -> "(*internal/abi.Type).Uncommon"
  "reflect.StructOf" -> "(*internal/abi.Type).Uncommon"
  "reflect.StructOf" -> "(*internal/abi.UncommonType).Methods"
  "reflect.StructOf" -> "reflect.nameOffFor"
  "reflect.StructOf" -> "reflect.pkgPath"
  "reflect.StructOf" -> "reflect.resolveReflectName"
  "reflect.StructOf" -> "reflect.typeOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectType"
  "reflect.StructOf" -> "reflect.textOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectText"
  "reflect.StructOf" -> "reflect.textOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectText"
  "reflect.StructOf" -> "(*internal/abi.UncommonType).Methods"
  "reflect.StructOf" -> "reflect.nameOffFor"
  "reflect.StructOf" -> "reflect.pkgPath"
  "reflect.StructOf" -> "reflect.resolveReflectName"
  "reflect.StructOf" -> "reflect.typeOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectType"
  "reflect.StructOf" -> "reflect.textOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectText"
  "reflect.StructOf" -> "reflect.textOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectText"
  "reflect.StructOf" -> "(*internal/abi.UncommonType).Methods"
  "reflect.StructOf" -> "reflect.nameOffFor"
  "reflect.StructOf" -> "reflect.pkgPath"
  "reflect.StructOf" -> "reflect.resolveReflectName"
  "reflect.StructOf" -> "reflect.typeOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectType"
  "reflect.StructOf" -> "reflect.textOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectText"
  "reflect.StructOf" -> "reflect.textOffFor"
  "reflect.StructOf" -> "reflect.resolveReflectText"
  "reflect.StructOf" -> "reflect.fnv1"
  "reflect.StructOf" -> "reflect.stringFor"
  "reflect.StructOf" -> "(internal/abi.Name).HasTag"
  "reflect.StructOf" -> "(internal/abi.Name).Tag"
  "reflect.StructOf" -> "reflect.fnv1"
  "reflect.StructOf" -> "(internal/abi.Name).Tag"
  "strconv.appendQuotedWith" -> "unicode/utf8.DecodeRuneInString"
  "strconv.IsPrint" -> "strconv.bsearch[[]uint16 uint16]"
  "strconv.IsPrint" -> "strconv.bsearch[[]uint32 uint32]"
  "strconv.IsPrint" -> "strconv.bsearch[[]uint16 uint16]"
  "strconv.IsPrint" -> "strconv.bsearch[[]uint16 uint16]"
  "strconv.appendEscapedRune" -> "strconv.IsPrint"
  "strconv.appendEscapedRune" -> "strconv.IsPrint"
  "strconv.appendEscapedRune" -> "unicode/utf8.AppendRune"
  "strconv.isInGraphicList" -> "strconv.bsearch[[]uint16 uint16]"
  "strconv.appendEscapedRune" -> "strconv.isInGraphicList"
  "strconv.appendEscapedRune" -> "unicode/utf8.ValidRune"
  "strconv.appendQuotedWith" -> "strconv.appendEscapedRune"
  "strconv.quoteWith" -> "strconv.appendQuotedWith"
  "strconv.Quote" -> "strconv.quoteWith"
  "reflect.StructOf" -> "strconv.Quote"
  "reflect.StructOf" -> "reflect.align"
  "reflect.StructOf" -> "reflect.TypeOf"
  "reflect.StructOf" -> "reflect.TypeOf"
  "reflect.StructOf" -> "reflect.TypeOf"
  "reflect.StructOf" -> "reflect.ArrayOf"
  "reflect.StructOf" -> "reflect.StructOf"
  "reflect.StructOf" -> "reflect.New"
  "reflect.StructOf" -> "(reflect.Value).Elem"
  "reflect.StructOf" -> "(reflect.Value).Field"
  "(reflect.Value).Addr" -> "(reflect.Value).typ"
  "(reflect.Value).Addr" -> "reflect.ptrTo"
  "reflect.StructOf" -> "(reflect.Value).Addr"
  "reflect.StructOf" -> "(reflect.Value).UnsafePointer"
  "reflect.StructOf" -> "(reflect.Value).Elem"
  "reflect.StructOf" -> "(reflect.Value).Field"
  "reflect.StructOf" -> "(reflect.Value).Addr"
  "reflect.StructOf" -> "(reflect.Value).UnsafePointer"
  "reflect.StructOf" -> "(reflect.Value).Elem"
  "reflect.StructOf" -> "(reflect.Value).Field"
  "(reflect.Value).Slice" -> "(reflect.flag).kind"
  "(reflect.Value).Slice" -> "(reflect.Value).typ"
  "(reflect.Value).Slice" -> "(reflect.Value).typ"
  "(reflect.Value).Slice" -> "(reflect.flag).kind"
  "(reflect.Value).Slice" -> "reflect.arrayAt"
  "(reflect.Value).Slice" -> "(reflect.Value).typ"
  "(reflect.Value).Slice" -> "(*internal/abi.Type).Size"
  "(reflect.Value).Slice" -> "reflect.arrayAt"
  "(reflect.Value).Slice" -> "(reflect.flag).ro"
  "(reflect.Value).Slice" -> "(*internal/abi.Type).Common"
  "reflect.StructOf" -> "(reflect.Value).Slice"
  "(reflect.Value).Interface" -> "reflect.valueInterface"
  "reflect.StructOf" -> "(reflect.Value).Interface"
  "reflect.StructOf" -> "reflect.fnv1"
  "reflect.StructOf" -> "reflect.align"
  "reflect.StructOf" -> "reflect.newName"
  "reflect.StructOf" -> "(*sync.Map).Load"
  "reflect.StructOf" -> "(*sync.Mutex).Lock"
  "reflect.StructOf" -> "(*sync.Mutex).Unlock"
  "reflect.StructOf" -> "(*sync.Map).Load"
  "reflect.StructOf" -> "(*reflect.rtype).common"
  "reflect.StructOf" -> "reflect.haveIdenticalUnderlyingType"
  "reflect.StructOf" -> "reflect.toType"
  "reflect.StructOf" -> "reflect.typesByString"
  "reflect.StructOf" -> "(*reflect.rtype).common"
  "reflect.StructOf" -> "reflect.haveIdenticalUnderlyingType"
  "reflect.StructOf" -> "reflect.toType"
  "reflect.StructOf" -> "reflect.haveIdenticalUnderlyingType"
  "reflect.StructOf" -> "reflect.newName"
  "reflect.StructOf" -> "reflect.resolveReflectName"
  "reflect.StructOf" -> "reflect.toType"
  "reflect.isRegularMemory" -> "(*reflect.rtype).Kind"
  "reflect.isRegularMemory" -> "(*reflect.rtype).Elem"
  "reflect.isRegularMemory" -> "reflect.isRegularMemory"
  "reflect.isRegularMemory" -> "(*reflect.rtype).Comparable"
  "reflect.isRegularMemory" -> "(*reflect.rtype).Len"
  "(*reflect.rtype).NumField" -> "(*reflect.rtype).Kind"
  "(*reflect.rtype).NumField" -> "(*reflect.rtype).String"
  "reflect.isRegularMemory" -> "(*reflect.rtype).NumField"
  "(*reflect.rtype).Field" -> "(*reflect.rtype).Kind"
  "(*reflect.rtype).Field" -> "(*reflect.rtype).String"
  "(*reflect.rtype).Field" -> "(*reflect.structType).Field"
  "reflect.isRegularMemory" -> "(*reflect.rtype).Field"
  "reflect.isRegularMemory" -> "reflect.isRegularMemory"
  "reflect.isRegularMemory" -> "(*reflect.rtype).Field"
  "reflect.isPaddedField" -> "(*reflect.rtype).Field"
  "reflect.isPaddedField" -> "(*reflect.rtype).NumField"
  "(*reflect.rtype).Size" -> "(*internal/abi.Type).Size"
  "reflect.isPaddedField" -> "(*reflect.rtype).Size"
  "reflect.isPaddedField" -> "(*reflect.rtype).Field"
  "reflect.isPaddedField" -> "(*reflect.rtype).Size"
  "reflect.isPaddedField" -> "(*reflect.rtype).Size"
  "reflect.isRegularMemory" -> "reflect.isPaddedField"
  "reflect.isRegularMemory" -> "reflect.isRegularMemory"
  "reflect.StructOf" -> "reflect.isRegularMemory"
  "reflect.StructOf" -> "reflect.toType"
  "reflect.StructOf" -> "reflect.StructOf$1"
  "reflect.typeptrdata" -> "(*internal/abi.Type).Kind"
  "reflect.typeptrdata" -> "reflect.stringFor"
  "reflect.typeptrdata" -> "(*internal/abi.Type).Pointers"
  "reflect.StructOf" -> "reflect.typeptrdata"
  "reflect.StructOf" -> "reflect.addTypeBits"
  "reflect.StructOf" -> "reflect.toType"
  "reflect.StructOf" -> "reflect.StructOf$1"
  "reflect.StructOf" -> "(*internal/abi.Type).IfaceIndir"
  "reflect.initFuncTypes" -> "reflect.StructOf"
  "reflect.FuncOf" -> "reflect.initFuncTypes"
  "reflect.FuncOf" -> "reflect.New"
  "reflect.FuncOf" -> "(reflect.Value).Elem"
  "reflect.FuncOf" -> "(reflect.Value).Field"
  "reflect.FuncOf" -> "(reflect.Value).Addr"
  "reflect.FuncOf" -> "(reflect.Value).Pointer"
  "reflect.FuncOf" -> "(reflect.Value).Field"
  "reflect.FuncOf" -> "(reflect.Value).Addr"
  "reflect.FuncOf" -> "(reflect.Value).Pointer"
  "reflect.FuncOf" -> "reflect.fnv1"
  "reflect.FuncOf" -> "reflect.fnv1"
  "reflect.FuncOf" -> "reflect.fnv1"
  "reflect.FuncOf" -> "reflect.fnv1"
  "reflect.FuncOf" -> "(*sync.Map).Load"
  "reflect.FuncOf" -> "(*sync.Mutex).Lock"
  "reflect.FuncOf" -> "(*sync.Mutex).Unlock"
  "reflect.FuncOf" -> "(*sync.Map).Load"
  "reflect.FuncOf" -> "reflect.haveIdenticalUnderlyingType"
  "reflect.FuncOf" -> "reflect.toRType"
  "reflect.funcStr" -> "(*internal/abi.FuncType).InSlice"
  "reflect.funcStr" -> "(*internal/abi.FuncType).OutSlice"
  "reflect.funcStr" -> "(*internal/abi.FuncType).IsVariadic"
  "reflect.funcStr" -> "reflect.stringFor"
  "reflect.funcStr" -> "reflect.stringFor"
  "reflect.funcStr" -> "reflect.stringFor"
  "reflect.FuncOf" -> "reflect.funcStr"
  "reflect.FuncOf" -> "reflect.typesByString"
  "reflect.FuncOf" -> "reflect.haveIdenticalUnderlyingType"
  "reflect.FuncOf" -> "reflect.toRType"
  "reflect.FuncOf" -> "reflect.haveIdenticalUnderlyingType"
  "reflect.FuncOf" -> "reflect.newName"
  "reflect.FuncOf" -> "reflect.resolveReflectName"
  "reflect.FuncOf" -> "reflect.FuncOf$1"
  "reflect.FuncOf" -> "reflect.FuncOf$1"
  "time.init" -> "errors.init"
  "time.init" -> "internal/stringslite.init"
  "time.init" -> "unsafe.init"
  "internal/bisect.init" -> "runtime.init"
  "internal/bisect.init" -> "sync.init"
  "internal/bisect.init" -> "sync/atomic.init"
  "internal/godebug.init" -> "internal/bisect.init"
  "internal/godebug.init" -> "internal/godebugs.init"
  "internal/godebug.init" -> "sync.init"
  "internal/godebug.init" -> "sync/atomic.init"
  "internal/godebug.init" -> "unsafe.init"
  "internal/godebug.init#1" -> "internal/godebug.setUpdate"
  "internal/godebug.init#1" -> "internal/godebug.setNewIncNonDefault"
  "internal/godebug.init" -> "internal/godebug.init#1"
  "time.init" -> "internal/godebug.init"
  "time.init" -> "runtime.init"
  "time.init" -> "syscall.init"
  "math/bits.init" -> "unsafe.init"
  "time.init" -> "math/bits.init"
  "time.init" -> "sync.init"
  "time.init" -> "internal/bytealg.init"
  "time.init" -> "errors.New"
  "time.init" -> "errors.New"
  "time.init" -> "errors.New"
  "time.init" -> "internal/godebug.New"
  "time.init" -> "time.runtimeNano"
  "time.init" -> "errors.New"
  "time.init" -> "errors.New"
  "reflect.canRangeFunc2" -> "(*internal/abi.Type).Kind"
  "reflect.canRangeFunc2" -> "(*internal/abi.Type).FuncType"
  "reflect.canRangeFunc2" -> "(*internal/abi.FuncType).In"
  "reflect.canRangeFunc2" -> "(*internal/abi.Type).Kind"
  "reflect.canRangeFunc2" -> "(*internal/abi.Type).FuncType"
  "reflect.canRangeFunc2" -> "(*internal/abi.FuncType).Out"
  "reflect.canRangeFunc2" -> "(*internal/abi.Type).Kind"
  "(reflect.StructTag).Lookup" -> "strconv.Unquote"
  "(reflect.StructTag).Get" -> "(reflect.StructTag).Lookup"
  "(reflect.Value).Method" -> "(reflect.Value).typ"
  "(reflect.Value).Method" -> "(reflect.Value).typ"
  "(reflect.Value).Method" -> "(*internal/abi.Type).Kind"
  "(reflect.Value).Method" -> "(reflect.Value).typ"
  "(reflect.Value).Method" -> "reflect.toRType"
  "(reflect.Value).Method" -> "(*reflect.rtype).NumMethod"
  "(reflect.Value).Method" -> "(reflect.flag).ro"
  "(reflect.Value).Method" -> "(reflect.Value).typ"
  "(reflect.Value).Method" -> "(reflect.Value).IsNil"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "time.daysIn"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "time.Date"
  "time.parseRFC3339[[]byte]" -> "time.isDigit[[]byte]"
  "time.parseNanoseconds[[]byte]" -> "time.commaOrPeriod"
  "time.atoi[[]byte]" -> "time.leadingInt[[]byte]"
  "time.parseNanoseconds[[]byte]" -> "time.atoi[[]byte]"
  "time.parseRFC3339[[]byte]" -> "time.parseNanoseconds[[]byte]"
  "time.parseRFC3339[[]byte]" -> "time.isDigit[[]byte]"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "time.parseRFC3339[[]byte]$1"
  "time.parseRFC3339[[]byte]" -> "(*time.Time).addSec"
  "time.parseRFC3339[[]byte]" -> "(*time.Time).unixSec"
  "time.parseRFC3339[[]byte]" -> "(*time.Location).lookup"
  "time.parseRFC3339[[]byte]" -> "(*time.Time).setLoc"
  "time.parseRFC3339[[]byte]" -> "time.FixedZone"
  "time.parseRFC3339[[]byte]" -> "(*time.Time).setLoc"
  "reflect.rtypeOf" -> "internal/abi.TypeOf"
  "(reflect.Value).CanConvert" -> "(reflect.Value).Type"
  "(reflect.Value).CanConvert" -> "(reflect.Value).Len"
  "(reflect.Value).CanConvert" -> "(reflect.Value).Len"
  "(*reflect.rtype).ConvertibleTo" -> "(*reflect.rtype).common"
  "(*reflect.rtype).ConvertibleTo" -> "(*reflect.rtype).common"
  "(*reflect.rtype).ConvertibleTo" -> "reflect.convertOp"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).ConvertibleTo"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Kind"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Len"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Elem"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Len"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Kind"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Kind"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Elem"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Kind"
  "(reflect.Value).CanConvert" -> "(*reflect.rtype).Kind"
  "(*fmt.fmt).pad" -> "(*fmt.buffer).write"
  "(*fmt.fmt).pad" -> "unicode/utf8.RuneCount"
  "(*fmt.fmt).pad" -> "(*fmt.fmt).writePadding"
  "(*fmt.fmt).pad" -> "(*fmt.buffer).write"
  "(*fmt.fmt).pad" -> "(*fmt.buffer).write"
  "(*fmt.fmt).pad" -> "(*fmt.fmt).writePadding"
  "strconv.formatDigits" -> "strconv.fmtE"
  "strconv.formatDigits" -> "strconv.fmtF"
  "strconv.formatDigits" -> "strconv.fmtE"
  "strconv.formatDigits" -> "strconv.fmtF"
  "iter.init" -> "internal/race.init"
  "iter.init" -> "runtime.init"
  "iter.init" -> "unsafe.init"
  "io.init" -> "errors.init"
  "io.init" -> "sync.init"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "io.init" -> "errors.New"
  "(time.Time).YearDay" -> "(time.Time).absSec"
  "(time.Time).YearDay" -> "(time.absSeconds).days"
  "(time.Time).YearDay" -> "(time.absDays).yearYday"
  "syscall.setsockopt" -> "syscall.Syscall6"
  "syscall.setsockopt" -> "syscall.errnoErr"
  "syscall.SetsockoptIPv6Mreq" -> "syscall.setsockopt"
  "(*internal/runtime/maps.Map).PutSlot" -> "internal/runtime/maps.fatal"
  "internal/runtime/maps.newGroups" -> "internal/runtime/maps.newarray"
  "(*internal/runtime/maps.Map).growToSmall" -> "internal/runtime/maps.newGroups"
  "(*internal/runtime/maps.Map).growToSmall" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.Map).growToSmall" -> "(*internal/runtime/maps.ctrlGroup).setEmpty"
  "(*internal/runtime/maps.Map).PutSlot" -> "(*internal/runtime/maps.Map).growToSmall"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "internal/runtime/maps.h2"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(internal/runtime/maps.ctrlGroup).matchH2"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(internal/runtime/maps.bitset).first"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(internal/runtime/maps.ctrlGroup).matchEmptyOrDeleted" -> "internal/runtime/maps.ctrlGroupMatchEmptyOrDeleted"
